id	URL	number files	keyword	merged at	developer description	code before	code after	human label
332	https://github.com/google/jaxopt/pull/89	1	readability	2021-10-22 10:56:15	I added some comments in the file.  		# Note that x is a batch of examples:         # because of BatchNorm we cannot define the forward pass in the network for a single example.	Include New Comments and docstrings
333	https://github.com/great-expectations/great_expectations/pull/6444	16	readability	2022-11-29 07:48:27	Add return types and docstrings for several methods.    		# No need to verify that type of "limit" is "integer", because static type checking already ascertains this.	Include New Comments and docstrings
334	https://github.com/TheAlgorithms/Python/pull/9265	1	readability	2023-10-22 18:51:57	Enhanced readability and added comments to the n_queens.py code.		# Check if there is any queen in the same row, column,     # left upper diagonal, and right upper diagonal	Include New Comments and docstrings
335	https://github.com/sql-machine-learning/elasticdl/pull/1163	1	readability	2019-09-12 00:39:15	Enhance code readability and docstring for Worker		# Get stack frame *before* running the echoed code. The frame's         # line number will point to the `st.echo` statement we're running.	Include New Comments and docstrings
336	https://github.com/geopandas/geopandas/pull/3462	1	readability	2024-12-13 14:09:26	adding a docstring to the _mask_is_list_like_rectangle function     		"""     Check if the input mask is list-like and not an instance of     specific geometric types.     Parameters     ----------     mask : GeoDataFrame, GeoSeries, (Multi)Polygon, list-like         Polygon vector layer used to clip ``gdf``.     Returns     -------     bool         True if `mask` is list-like and not an instance of `GeoDataFrame`,         `GeoSeries`, `Polygon`, or `MultiPolygon`, otherwise False.     """	Include New Comments and docstrings
337	https://github.com/ubicomplab/rPPG-Toolbox/pull/117	7	readability	2023-01-22 06:29:15	code clean up: added comments, docstrings		 # resize frames and crop for face region	Include New Comments and docstrings
338	https://github.com/pytest-dev/pytest/pull/3679	2	readability	2018-07-13 00:31:07	add some docs    		# empty parameter set (likely computed at runtime): create a single             # parameter set with NOSET values, with the "empty parameter set" mark applied to it	Include New Comments and docstrings
339	https://github.com/PennyLaneAI/pennylane/pull/4379	1	readability	2023-07-24 17:07:14	A few more docstrings with examples and adding some explicit documentation on closure variables to docstrings. 		# execute_wrapper_jvp merely registered, not used.     # pylint: disable=unused-variable	Include New Comments and docstrings
340	https://github.com/FHIR/genomics-operations/pull/64	1	readability	2023-06-21 15:24:26	No functional changes, just added comments		 # This split registers each molecular consequence given in the form of X&Y into separate molec conseq:     # A bit of "cheating" - this is not the highest granularity given in the data. Molec conseq is always stored in the 1 position.	Include New Comments and docstrings
341	https://github.com/GenericMappingTools/pygmt/pull/751	1	readability	2020-12-19 15:23:45	I found that the `grdview` codes are a little difficult to understand. 		# deal with kwargs["G"] if drapegrid is xr.DataArray	Include New Comments and docstrings
342	https://github.com/Wordcab/wordcab-transcribe/pull/52	1	readability	2023-05-15 11:48:44	Add comments for each config argument and improve general readability.			Include New Comments and docstrings
343	https://github.com/great-expectations/great_expectations/pull/6418	24	readability	2022-11-22 20:29:39	Add descriptive docstrings to metric computation methods.  		 Obtain domain and value keys for metrics and proceeds to add these metrics to the validation graph         until all metrics have been added	Include New Comments and docstrings
344	https://github.com/apache/airflow/pull/28619	1	readability	2023-01-05 21:54:12	Code readability improvements in Client class and methods in json_client			Include New Comments and docstrings
345	https://github.com/flairNLP/fundus/pull/365	1	readability	2024-02-23 12:06:08	Add a comment for readability in `BaseParser`			Include New Comments and docstrings
346	https://github.com/py-pdf/pypdf/pull/2775	1	readability	2024-07-26 10:15:35	Add comments and tiny refactor.			Include New Comments and docstrings
347	https://github.com/launchableinc/cli/pull/797	1	readability	2024-03-05 05:35:43	Add a comment for readability			Include New Comments and docstrings
348	https://github.com/monarch-initiative/koza/pull/142	1	readability	2024-08-20 15:24:16	Added some comments to help with future work on Koza internals. (This is mainly for me; as my brain breaks when seeing a "while not filter" )			Include New Comments and docstrings
349	https://github.com/home-assistant/core/pull/51222	1	readability	2021-05-29 14:08:46	Add comments 		 # Scheduled callback handles	Include New Comments and docstrings
350	https://github.com/twopirllc/pandas-ta/pull/536	18	readability	2022-06-02 21:26:40	Improve readability across indicators			Clarify Comments and docstring
351	https://github.com/AdaCore/e3-core/pull/658	2	readability	2023-11-24 16:59:39	Use `:ivar:` to document class fields.        Using class fields documentation renders the code less readable. In my last commit, I introduced such documentation type.        This commit is to use the `:ivar:` tag to document a class field.    The last SPDX package objects added (`PackageComment` and `PackaheHomePage`) had an invalid JSON representation.    The tag for `PackageComment` is `"comment"`, not `"comments"`.  The tag for `PackageHomePage` is `"homepage"`, not `"homePage"`.			Clarify Comments and docstring
352	https://github.com/aws-powertools/powertools-lambda-python/pull/2833	2	readability	2023-07-24 10:58:20	Correct `get_parameters` API docstrings example, and improve explanation and readability in Fetching parameters section  			Clarify Comments and docstring
353	https://github.com/DeepRegNet/DeepReg/pull/516	16	readability	2020-11-06 12:14:39	  Sentences were observed running into each other due to lack of line breaks.  Changes in this PR modify code comments to remove linebreaks and improve readability in RTD.    			Clarify Comments and docstring
354	https://github.com/dmlc/dgl/pull/1025	1	readability	2019-12-01 03:25:52	Edit pass for grammar and style			Clarify Comments and docstring
355	https://github.com/dmlc/dgl/pull/1031	1	readability	2019-12-17 06:14:18	Edit for grammar and style.   			Clarify Comments and docstring
356	https://github.com/python/cpython/pull/20963	1	readability	2020-06-19 11:57:31	Improve readability of `formataddr` docstring			Clarify Comments and docstring
357	https://github.com/python/cpython/pull/20977	1	readability	2020-06-19 12:15:58	Improve readability of `formataddr` docstring			Clarify Comments and docstring
358	https://github.com/python/cpython/pull/20978	1	readability	2020-06-19 12:18:45	Improve readability of `formataddr` docstring			Clarify Comments and docstring
359	https://github.com/neuropsychology/NeuroKit/pull/871	1	readability	2023-08-10 18:59:03	updating and improving the documentation and code readability of the ecg_process() function.   			Clarify Comments and docstring
360	https://github.com/scikit-learn/scikit-learn/pull/24311	1	readability	2022-09-01 16:04:58	Added several commas to improve readability of instructions.   			Clarify Comments and docstring
361	https://github.com/scikit-learn/scikit-learn/pull/26169	1	readability	2023-04-13 11:59:08	corrected letter case for better readability in sklearn/metrics/_classification.py /			Clarify Comments and docstring
362	https://github.com/scikit-learn/scikit-learn/pull/30351	3	readability	2025-01-13 20:19:47	I suggest some improvements in clarity in the documentation for `permutation_test_score`.    changes include:  - clarify in Userguide that `permutation_test_score` can be used on more than on classifiers  - mentioning `n_jobs` after sentence on brute force procedure  - readability on some difficult to understand sentences  - in example, clear distinguishing between original data and data without permutations (as the term "original data" was used in two different contexts for different things)  - add conclusions on results from `permutation_test_score` in example: what does the result infer for the null hypothesis?  - call p_value a proportion instead of a percentage    			Clarify Comments and docstring
363	https://github.com/deepspeedai/DeepSpeed/pull/895	4	readability	2021-04-07 20:08:59	Various readability/typos/cleanup fixes	# Stores the paritioned copy of the tensor	        # Stores the partitioned copy of the tensor	Clarify Comments and docstring
364	https://github.com/huggingface/lighteval/pull/34	4	readability	2024-02-19 16:21:34	This pull request fixes typos and improves the code readability in the project.			Clarify Comments and docstring
365	https://github.com/adswerve/GA4-Measurement-Protocol-Python/pull/35	2	readability	2022-08-12 21:43:26	fixing some comment typos.	The identifier for a Data Stream. Found in the Google Analytics UI under: Admin > Data Streams > choose your stream > Measurement ID	The identifier for a Data Stream. Found in the Google Analytics UI under: Admin > Data Streams > [choose your stream] > Measurement ID (top-right)	Clarify Comments and docstring
366	https://github.com/great-expectations/great_expectations/pull/6418	24	readability	2022-11-22 20:29:39	 * Fix type hint warning in `validator.py` by adding `Union` of proper type for Batch list. 	"""Obtain domain and value keys for metrics and proceeds to add these metrics to the validation graph         until all metrics have been added."""	        Obtain domain and value keys for metrics and proceeds to add these metrics to the validation graph         until all metrics have been added.	Clarify Comments and docstring
367	https://github.com/scikit-learn/scikit-learn/pull/13832	2	readability	2019-05-16 09:19:20	Always use `n_samples` first when comparing to `n_features` in comments.    	# X is sparse	# otherwise X is always sparse   	Clarify Comments and docstring
368	https://github.com/StanfordVL/OmniGibson/pull/364	9	readability	2024-01-18 22:18:13	Typo fixed	simulator.import_object will automatically set the control frequency to be 1 / render_timestep by default.	                simulator.import_object will automatically set the control frequency to be at the render frequency by default.	Clarify Comments and docstring
369	https://github.com/mlflow/mlflow/pull/5959	25	readability	2022-05-27 10:41:28	 Improve readability around typos in docs; docstrings	# extrypoints.get_group_all	        # entrypoints.get_group_all	Clarify Comments and docstring
370	https://github.com/Azure/azure-kusto-python/pull/476	11	readability	2023-05-17 11:02:03	# This workflow will install the dependencies, run tests and lint every push	# This workflow will install the dependencies, invoke tests and lint every push		Clarify Comments and docstring
371	https://github.com/OpenNMT/OpenNMT-py/pull/1281	7	readability	2019-02-11 14:03:45	Update docs.	 topk_ids (torch.LongTensor): Shape             ``(B, beam_size)``. These are the	topk_ids (torch.LongTensor): Shape `(B, beam_size)``. These are the	Clarify Comments and docstring
372	https://github.com/openfun/django-lti-toolbox/pull/7	4	readability	2023-08-24 13:34:07	Update classes' documentation	"""         Handler for successfully verified LTI launch requests.         You have to define your own handler according to your project needs.         It can be used to call an authentication backend, to redirect the user...etc         """	        """Process the request when the LTI launch requests is verified."""	Clarify Comments and docstring
373	https://github.com/TheAlgorithms/Python/pull/6400	1	readability	2022-10-30 07:11:18	Increased Readability Of Variables	"""Return every anagram of the given word	    """Returns every anagram of the given word	Clarify Comments and docstring
374	https://github.com/Cloud-CV/EvalAI/pull/2667	2	readability	2020-06-15 01:25:28	fix typos and comments	 // loader for existng teams// loader for exisiting teams	        // loader for exisiting teams	Clarify Comments and docstring
375	https://github.com/great-expectations/great_expectations/pull/6444	16	readability	2022-11-29 07:48:27	Add return types and docstrings for several methods.    	# Step-7: Map resolved metrics to their attributes for identification and recovery by receiver.		Clarify Comments and docstring
376	https://github.com/FangjinhuaWang/PatchmatchNet/pull/32	2	readability	2021-05-23 07:17:50	improve docstrings	depth: current depth	            depth: current depth (B, 1, H, W)	Clarify Comments and docstring
377	https://github.com/networkx/networkx/pull/5144	3	readability	2021-10-25 16:42:06	and fixed the docstrings up a bit	predicted : array, shape = [n_samples]         Array of predicted labels	predicted : list         List of length ``len(G)`` with the predicted labels for each node.	Clarify Comments and docstring
378	https://github.com/spack/spack/pull/31936	1	readability	2022-08-05 10:36:33	Fix outdated comment	 "explicit": True,  # Always true for install command	"explicit": True,  # Use true as a default for install command	Clarify Comments and docstring
379	https://github.com/ExcitedStates/qfit-3.0/pull/75	3	readability	2020-06-30 18:51:40	Clarified comment; ignoring .DS_Store	# random from interval [-1.0, 1.0)	# user-defined sigma * (random from interval [-1.0, 1.0))	Clarify Comments and docstring
380	https://github.com/CarperAI/trlx/pull/210	4	readability	2023-02-05 16:06:48	Simplify comments	 """     Orchestrator prepares data for PPO training.     Transforms samples from `pipeline` into `PPOBatch` and pushes them into trainer's `store`	"PPO Orchestrator     Runs rollouts - generates samples from prompts using the model, calculates	Clarify Comments and docstring
381	https://github.com/jarun/buku/pull/345	6	readability	2018-12-31 15:50:11	Corrects a few typos (including: Unknonw   Unknown, firefox   Firefox, buku   Buku, and json   JSON where appropriate).   	# Bash completion definition for buku.	# Bash completion definition for Buku.	Clarify Comments and docstring
382	https://github.com/google/capirca/pull/214	2	legibility	2021-08-04 23:37:11	fixed docstring	a list of dictionaries which include the input file,     the output directory, and the definitions object	 a list of input file paths	Clarify Comments and docstring
383	https://github.com/timschumi/tumbot/pull/47	17	readability	2020-05-26 19:42:30	refactored the Documentation comments to an unified standard ("normal englisch sentences")  	"""Gibt den Meta-Fragen-Text wider"""	        """Displays the meta-question-text"""	Clarify Comments and docstring
384	https://github.com/snowflakedb/snowpark-python/pull/1970	3	readability	2024-07-24 17:03:57	Update docstrings	_emit_ast: Enables AST generation if True.	            _emit_ast: Whether to emit AST statements.	Clarify Comments and docstring
385	https://github.com/scylladb/scylla-ccm/pull/588	1	readability	2024-07-10 03:32:45	and move the related comment closer to the corresponding match statement.    	 # examples of unified packages file names:	 # let's accept all unified packages namings:	Clarify Comments and docstring
386	https://github.com/scikit-learn/scikit-learn/pull/11077	1	readability	2018-05-08 12:36:32	Number One thousand is written as 1.000 which can misinterpreted with one point zero zero zero.  To improve the readability period is replaced with comma        	with 100.000 samples (1.000 of them are used for model fitting) with 20	with 100,000 samples (1,000 of them are used for model fitting) with 20	Clarify Comments and docstring
387	https://github.com/ubicomplab/rPPG-Toolbox/pull/117	7	readability	2023-01-22 06:29:15	code clean up: added comments, docstrings	 """Returns a subset of data dirs, split with begin and end values, and ensures no overlapping subjects         between splits.	        """Returns a subset of data dirs, split with begin and end values,          and ensures no overlapping subjects between splits.	Clarify Comments and docstring
388	https://github.com/physiopy/phys2bids/pull/305	2	readability	2020-09-18 20:41:53	Add explanation of `chtrig` indexing starting from 1 for human readability in all the docstrings.	 index of trigger channel	        index of trigger channel, starting in 1 for human readability	Clarify Comments and docstring
389	https://github.com/borgbackup/borg/pull/7233	22	readability	2022-12-30 14:13:18	Docs and comments consistency and readability improvement	# backup pics, but not the ones from 2018, except the good ones:	            # back up pics, but not the ones from 2018, except the good ones:	Clarify Comments and docstring
390	https://github.com/Election-Tech-Initiative/electionguard-python/pull/114	27	readability	2020-07-30 17:06:01	`plaintext` to `vote` for clarity	 This class accepts a `plaintext` string field which has no constraints 	    This class accepts a `vote` string field which has no constraints	Clarify Comments and docstring
391	https://github.com/ministryofjustice/operations-engineering/pull/4473	1	readability	2024-05-17 15:24:51	Format docstring to improve readability	"""     This function depends on a preliminary manual process: a GitHub Enterprise user must first download the 'dormant.csv' file from the GitHub Enterprise dashboard and then upload it to the 'operations-engineering-dormant-users' S3 bucket. Once this setup is complete, this function will download the 'dormant.csv' file from the S3 bucket and extract a list of usernames from the file. This process ensures that the most current data regarding dormant users is used.	    This function depends on a preliminary manual process: a GitHub Enterprise user must first download the 'dormant.csv'     file from the GitHub Enterprise dashboard and then upload it to the 'operations-engineering-dormant-users' S3 bucket.     Once this setup is complete, this function will download the 'dormant.csv' file from the S3 bucket and extract a list of     usernames from the file. This process ensures that the most current data regarding dormant users is used.	Clarify Comments and docstring
392	https://github.com/getsentry/sentry/pull/68095	2	readability	2024-04-02 22:14:27	Docstrings are not necessary for functions that one could reasonably expect to be intuitive at first glance			Remove Unnecessary Comments
393	https://github.com/awslabs/aws-deployment-framework/pull/566	1	readability	2022-12-15 21:16:17	The CodeBuild class had similar issues as the CodePipeline class where the line length requirement was not met. Plus code readability was not terrific either.  Fixed the readability by properly breaking the lines. Another pass of refactoring code too.   	def __init__(self, scope: core.Construct, id: str, shared_modules_bucket: str, deployment_region_kms: str, map_params: dict, target, **kwargs): #pylint: disable=W0622	 def __init__(         self,         scope: core.Construct,         id: str,         shared_modules_bucket: str,         deployment_region_kms: str,         map_params: dict,         target,         **kwargs,     ):	Limit Line Length
394	https://github.com/chipsec/chipsec/pull/1568	1	readability	2022-08-26 16:49:21	Update pack formatting and improve readability	status_dict = {0: "EFI_SUCCESS", 1: "EFI_LOAD_ERROR", 2: "EFI_INVALID_PARAMETER", 3: "EFI_UNSUPPORTED", 4: "EFI_BAD_BUFFER_SIZE", 5: "EFI_BUFFER_TOO_SMALL", 6: "EFI_NOT_READY", 7: "EFI_DEVICE_ERROR", 8: "EFI_WRITE_PROTECTED", 9: "EFI_OUT_OF_RESOURCES", 14: "EFI_NOT_FOUND", 26: "EFI_SECURITY_VIOLATION"}	   status_dict = {             0: "EFI_SUCCESS",             1: "EFI_LOAD_ERROR",             2: "EFI_INVALID_PARAMETER",             3: "EFI_UNSUPPORTED",             4: "EFI_BAD_BUFFER_SIZE",             5: "EFI_BUFFER_TOO_SMALL",             6: "EFI_NOT_READY",             7: "EFI_DEVICE_ERROR",             8: "EFI_WRITE_PROTECTED",             9: "EFI_OUT_OF_RESOURCES",             14: "EFI_NOT_FOUND",             26: "EFI_SECURITY_VIOLATION"         }	Format Spacing (Python Black)
395	https://github.com/dimagi/commcare-hq/pull/31968	2	readability	2022-08-15 16:05:10	I added some newlines to make it easier for me to read.  	return [[user.user_id, user.username, user.num_forms_submitted, user.delta_forms,                     user.num_forms_submitted_next_month, user.delta_forms_next_month,                     user.is_performing] for user in user_list]	            return [[                 user.user_id,                 user.username,                 user.num_forms_submitted,                 user.delta_forms,                 user.num_forms_submitted_next_month,                 user.delta_forms_next_month,                 user.is_performing,             ] for user in user_list]	Format Spacing (Python Black)
396	https://github.com/rm-hull/sql_graphviz/pull/19	1	readability	2020-06-04 09:31:44	I've improved the readability of the imports from pyparsing and the `grammar()` function.	return OneOrMore(comment_def | create_table_def | add_fkey_def | other_statement_def)	    return OneOrMore(         comment_def         | create_table_def         | add_fkey_def         | other_statement_def     )	Format Spacing (Python Black)
397	https://github.com/lichess-bot-devs/lichess-bot/pull/506	7	readability	2022-07-29 13:38:31	Split up dict definition into multiple lines	 profile = {"id": "b", "username": "b", "online": True, "title": "BOT", "url": "https://lichess.org/@/bo", "followable": True, "following": False, "blocking": False, "followsYou": False}	profile = {"id": "b",                    "username": "b",                    "online": True,                    "title": "BOT",                    "url": "https://lichess.org/@/bo",	Limit Line Length
398	https://github.com/ansible-collections/community.postgresql/pull/627	22	readability	2023-11-27 13:38:23	function imports: Return readability	connect_to_db, ensure_required_libs, exec_sql, get_conn_params,     pg_cursor_args, postgres_common_argument_spec)	    connect_to_db,     ensure_required_libs,     exec_sql,     get_conn_params,     pg_cursor_args,     postgres_common_argument_spec, )	Format Spacing (Python Black)
399	https://github.com/ydb-platform/ydb-python-sdk/pull/213	82	readability	2023-03-23 10:36:22	use line-length=120 for better code readability	stm = Episodes.__table__.insert().values(         series_id=3, season_id=6, episode_id=1, title="TBD"     )	    stm = Episodes.__table__.insert().values(series_id=3, season_id=6, episode_id=1, title="TBD")	Limit Line Length
400	https://github.com/adswerve/GA4-Measurement-Protocol-Python/pull/35	2	readability	2022-08-12 21:43:26	This includes rearranging the dictionary, changing branding to Adswerve	params_dict = {'ad_click': ['ad_event_id'],                'ad_exposure': ['firebase_screen', 'firebase_screen_id', 'firebase_screen_class', 'exposure_time'],	params_dict = {     "ad_click": [         "ad_event_id"     ],     "ad_exposure": [         "firebase_screen",         "firebase_screen_id",         "firebase_screen_class",         "exposure_time",     ],	Format Spacing (Python Black)
401	https://github.com/log2timeline/dftimewolf/pull/908	1	readability	2024-08-22 13:30:54	Improve readability of default artifacts lists	LinuxAuditLogs', 'LinuxAuthLogs', 'LinuxCronLogs', 'LinuxWtmp',       'ShellHistoryFile', 'ZeitgeistDatabase'       # keep-sorted start	      'LinuxAuditLogs',       'LinuxAuthLogs',       'LinuxCronLogs',       'LinuxWtmp',       'ShellHistoryFile',       'ZeitgeistDatabase',	Limit Line Length
402	https://github.com/jrialland/python-astar/pull/8	1	readability	2022-12-13 13:29:29	Added line for better readability of nodes	C': [('D', 20)], 'D': [('B', 20)]}  	                 'C': [('D', 20)],                   'D': [('B', 20)]}	Format Spacing (Python Black)
403	https://github.com/SuffolkLITLab/docassemble-ALWeaver/pull/370	1	readability	2021-05-12 00:45:18	Limit interview_label length for readability, Because 50 characters is still extraordinarily long and will render a lot of lines unreadable in the YAML, limiting to 35 characters instead.      	${ action_button_html(interview_url(reset=1, i="docassemble." + space_to_underscore(re.sub("\W","",interview.title)) + ":data/questions/" + interview.file_name + '.yml'), label = "Run interview", new_window=True ) }  	${ action_button_html(interview_url(reset=1, i="docassemble." + package_title + ":data/questions/" + interview_label + '.yml'), label = "Run interview", new_window=True ) }	Limit Line Length
404	https://github.com/timschumi/tumbot/pull/47	17	readability	2020-05-26 19:42:30	autoformatting everything, to make PEP happy (line length, blank lines,..)  - 			Use Pep 8 standard guidelines
405	https://github.com/vanvalenlab/deepcell-tracking/pull/54	6	readability	2021-04-13 00:51:14	update whitespace for readability	y_tracked_update = np.zeros((1, self.y.shape[1], self.y.shape[2], 1),                                     dtype='int32')	y_tracked_update = np.zeros((1, self.y.shape[1], self.y.shape[2], 1), dtype='int32')	Format Spacing (Python Black)
406	https://github.com/jarun/buku/pull/345	6	readability	2018-12-31 15:50:11	Long lines (  140 characters) were split for better readability.  			Limit Line Length
407	https://github.com/All-Hands-AI/OpenHands/pull/3873	2	readability	2024-09-16 18:13:52	fix ruff lint error 	stop_step = await self._handle_traffic_control('iteration', self.state.iteration, self.state.max_iterations)	            stop_step = await self._handle_traffic_control(                 'iteration', self.state.iteration, self.state.max_iterations             )	Limit Line Length
408	https://github.com/getsentry/sentry/pull/68095	2	readability	2024-04-02 22:14:27	Class methods that are for external use should be be at the top of the class   Moves functions around to be in a more intuitive place   The ordering of class methods should generally follow the ordering in which they are called (to minimize big jumps when ctrl-clicking)   			Reorder Elements
409	https://github.com/ultralytics/yolov3/pull/417	1	readability	2019-08-02 12:49:09	To increase readability, I modified the code order of inference process in YOLO layer.			Reorder Elements
410	https://github.com/getsentry/sentry/pull/72528	1	readability	2024-06-11 19:31:07	Reordering short fields to be at the top, and moving long fields to be in the same order shown on the UI  - conditions  - filters  - actions			Reorder Elements
411	https://github.com/home-assistant/core/pull/51222	1	readability	2021-05-29 14:08:46	reorganize the ordering of attributes and methods to improve readability			Reorder Elements
412	https://github.com/jupyterhub/oauthenticator/pull/628	8	readability	2023-07-03 16:18:23	relocated _deprecated_oauth_aliases list of deprecated config and the deprecated/removed config to the end of config declarations			Reorder Elements
413	https://github.com/PaiGramTeam/PaiGram/pull/628	1	readability	2023-08-21 09:17:15	Moved imports to the top of the file.  	async def _download_icon(self, message: Optional[Message] = None) -> float:     from time import time as time_     lock = asyncio.Lock()	from time import time as time_ async def _download_icon(self, message: Optional[Message] = None) -> float:	Reorder Elements
414	https://github.com/getsentry/sentry/pull/38093	2	readability	2022-08-29 21:49:48	Only moving methods around to make reading these files easier (no logic changes).    Re-ordering these methods to follow:  1. Implemented/Overridden methods.  2. Non '_' prepended methods aka. 'Public' instance methods.  3. '_' prepended methods aka. 'Private' instance methods.   4. @staticmethods			Reorder Elements
415	https://github.com/ubicomplab/rPPG-Toolbox/pull/117	7	readability	2023-01-22 06:29:15	output spacing (for improved readability)	p = Process(target=self.preprocess_dataset_subprocess, args=(data_dirs,                                                                                  config_preprocess, i, file_list_dict))	p = Process(target=self.preprocess_dataset_subprocess,                                  args=(data_dirs,config_preprocess, i, file_list_dict))	Use Pep 8 standard guidelines
416	https://github.com/luong-komorebi/Awesome-Linux-Software/pull/732	1	readability	2023-06-27 08:58:13	This commit includes modifications to the code in asort.py to improve code formatting and readability according to the PEP 8 style guidelines. The changes include consistent indentation, proper spacing around operators, proper capitalization of comments, and using parentheses for print statements for compatibility with Python 3.    Please note that these changes are purely stylistic and do not affect the functionality of the script. The goal is to enhance code maintainability and readability.			Use Pep 8 standard guidelines
417	https://github.com/onnela-lab/forest/pull/67	1	readability	2022-01-24 19:57:46	Update function `gps_quality_check` in `traj2stats` module to match PEP8 styling.			Use Pep 8 standard guidelines
418	https://github.com/Mecademic/ROS/pull/7	1	readability	2021-06-16 16:31:34	Reformatting to comply with PEP8 style convention and improving readability	if(len(joints.velocity)>0):	        if len(joints.velocity) > 0:	Use Pep 8 standard guidelines
419	https://github.com/fract4d/gnofract4d/pull/61	104	readability	2020-03-10 05:49:31	Some style errors fixes following PEP8 rules. Also It gives more code style consistency.	INT_COS    = 3	INT_COS = 3	Use Pep 8 standard guidelines
420	https://github.com/dmlc/dgl/pull/4461	1	readability	2022-08-30 10:31:03	Auto fix view.py to conform to the PEP 8 style guide.       			Use Pep 8 standard guidelines
421	https://github.com/dmlc/dgl/pull/4446	2	readability	2022-09-14 05:36:19	Auto fix update-version.py to conform to the PEP 8 style guide.    			Use Pep 8 standard guidelines
422	https://github.com/jarun/buku/pull/345	6	readability	2018-12-31 15:50:11	Minor improvements in syntax (adding spaces where recommended by PEP8).  			Use Pep 8 standard guidelines
423	https://github.com/lichess-bot-devs/lichess-bot/pull/506	7	readability	2022-07-29 13:38:31	Delete trailing whitespace	"""                  	"""	Use Pep 8 standard guidelines
424	https://github.com/thumbor/thumbor/pull/1554	5	readability	2023-06-20 15:46:46	Refactor code blocks for increased readability Cues from pylint.	if color_space == "RGB ":	    if color_space == "RGB":	Use Pep 8 standard guidelines
425	https://github.com/wandb/wandb/pull/8984	6	readability	2024-12-05 19:08:23	fix styles 	"""Runs a set of load tests with the same parameter.      The goal is to measure the performance of a baseline test with reliable	"""Runs a set of load tests with the same parameter. The goal is to measure the performance of a baseline test with reliable	Use Pep 8 standard guidelines
426	https://github.com/great-expectations/great_expectations/pull/6418	24	readability	2022-11-22 20:29:39	Minor formatting clean up for better code readability.    	) return validator	)  return validator	Use Pep 8 standard guidelines
427	https://github.com/OpenNMT/OpenNMT-py/pull/1281	7	readability	2019-02-11 14:03:45	Fix using Flake8 linter	self.attention[b].append( \                 self.alive_attn[:, b, :self.memory_length[b]] \	self.attention[b].append(                 self.alive_attn[:, b, :self.memory_length[b]]	Use Pep 8 standard guidelines
428	https://github.com/FangjinhuaWang/PatchmatchNet/pull/32	2	readability	2021-05-23 07:17:50	reformatting file with Python `black`.	inverse_depth_interval = inverse_depth_interval.view(batch_size,1,1,1)	inverse_depth_interval = inverse_depth_interval.view(batch_size, 1, 1, 1)	Format Spacing (Python Black)
429	https://github.com/aws/aws-lambda-builders/pull/433	5	readability	2023-02-02 19:53:15	black			Format Spacing (Python Black)
430	https://github.com/Azure/azure-iot-sdk-python/pull/380	16	readability	2019-10-31 23:07:26	Black	class TestProvisioningMQTTTranslationStageWithEnable(     ProvisioningMQTTTranslationStageTestBase ):	class TestProvisioningMQTTTranslationStageWithEnable(ProvisioningMQTTTranslationStageTestBase):	Format Spacing (Python Black)
431	https://github.com/dirac-institute/sorcha/pull/764	2	readability	2024-01-05 14:11:39	Also adds a very small change from running `black`.  	else: # benchmark	    else:  # benchmark	Format Spacing (Python Black)
432	https://github.com/DeltaRCM/pyDeltaRCM/pull/12	8	readability	2020-01-28 00:08:18	rearranging white space to be readable.			Format Spacing (Python Black)
433	https://github.com/Samsung/Universum/pull/758	1	readability	2023-02-03 07:27:42	ignore Pylint warnings for better readability	 self.unicode_acceptable = (locale.getpreferredencoding() == "UTF-8")	self.unicode_acceptable = (locale.getpreferredencoding() == "UTF-8")  # pylint: disable = superfluous-parens	Disable Pylint warning
434	https://github.com/SBFRF/pyDIWASP/pull/9	5	readability	2024-03-07 00:12:35	This PR changes the lines with multiple operations separated by semicolons into one operation per line, improving readability. There are also a bunch of automatic editor whitespace removal changes.	ptype = Options['PLOTTYPE']; displ = Options['MESSAGE']	    ptype = Options['PLOTTYPE']     displ = Options['MESSAGE']	Prefer One Statement Per Line
435	https://github.com/KMKfw/kmk_firmware/pull/877	2	readability	2023-09-12 08:18:17	Format hid reports for better readability	report_descriptor = bytes(     (         0x05,         0x01,  # Usage Page (Generic Desktop Ctrls),         0x09,         0x06,  # Usage (Keyboard),         0xA1,         0x01,  # Collection (Application),         0x85,         0x01,  #   Report ID (1)      ) )	report_descriptor = bytes(     (         0x05, 0x01,  # Usage Page (Generic Desktop Ctrls),         0x09, 0x06,  # Usage (Keyboard),         0xA1, 0x01,  # Collection (Application),         0x85, 0x01,  #   Report ID (1)     ) )	Format Spacing (Python Black)
436	https://github.com/getsentry/sentry/pull/19334	1	readability	2020-06-12 16:12:13	Formatting tweak for readability	data.update(                     {                         "currentRelease": serialize(                             current_release, request.user, GroupReleaseWithStatsSerializer()                         )                     }	 data["currentRelease"] = serialize(                     current_release, request.user, GroupReleaseWithStatsSerializer()                 )	Simplify Object Construction and Conversion
