id	URL	number files	keyword	merged at	developer description	code before	code after	human label
210	https://github.com/apache/shardingsphere/pull/26698	3	readability	2023-06-29 13:20:40	Fix sonar issues of Replace this "switch" statement by "if" statements to increase readability.	switch (itemType) {             case BroadcastRuleNodePathProvider.TABLES:                 return new BroadcastTableEventCreator();             default:                 throw new UnsupportedOperationException(itemType);	if (itemType.equals(BroadcastRuleNodePathProvider.TABLES)) {             return new BroadcastTableEventCreator();         }         throw new UnsupportedOperationException(itemType);	Replace Switch with If-Else
211	https://github.com/wildfly-security/wildfly-elytron/pull/1968	1	readability	2023-09-22 22:48:21	Replacing switch statement by if statements to increase readability	switch (name) {             case SecurityVaultData.PICKETBOX_CLASS_NAME: return SecurityVaultData.class;             default: return super.resolveClass(desc);	if (name.equals(SecurityVaultData.PICKETBOX_CLASS_NAME)) {             return SecurityVaultData.class;         } else {             return super.resolveClass(desc);	Replace Switch with If-Else
212	https://github.com/wildfly-security/wildfly-elytron/pull/2015	1	readability	2024-03-08 18:01:48	Changed switch to if-else to increase readability for Elytro	switch (reader.getLocalName()) {                     case "rule": {                         rulesList.add(ruleParseFunction.apply(reader, configurations));                         break;                     }                     default: throw reader.unexpectedElement();	if (reader.getLocalName().equals("rule")) {                     rulesList.add(ruleParseFunction.apply(reader, configurations));                 } else {                     throw reader.unexpectedElement();	Replace Switch with If-Else
213	https://github.com/apache/shardingsphere/pull/26698	3	readability	2023-06-29 13:20:40	Fix sonar issues of Replace this "switch" statement by "if" statements to increase readability.	switch (itemType) {             case BroadcastRuleNodePathProvider.TABLES:                 return new BroadcastTableEventCreator();             default:                 throw new UnsupportedOperationException(itemType);	if (itemType.equals(BroadcastRuleNodePathProvider.TABLES)) {             return new BroadcastTableEventCreator();         }         throw new UnsupportedOperationException(itemType);	Replace Switch with If-Else
214	https://github.com/wildfly-security/wildfly-elytron/pull/1968	1	readability	2023-09-22 22:48:21	Replacing switch statement by if statements to increase readability	switch (name) {             case SecurityVaultData.PICKETBOX_CLASS_NAME: return SecurityVaultData.class;             default: return super.resolveClass(desc);	if (name.equals(SecurityVaultData.PICKETBOX_CLASS_NAME)) {             return SecurityVaultData.class;         } else {             return super.resolveClass(desc);	Replace Switch with If-Else
215	https://github.com/wildfly-security/wildfly-elytron/pull/2015	1	readability	2024-03-08 18:01:48	Changed switch to if-else to increase readability for Elytro	switch (reader.getLocalName()) {                     case "rule": {                         rulesList.add(ruleParseFunction.apply(reader, configurations));                         break;                     }                     default: throw reader.unexpectedElement();	if (reader.getLocalName().equals("rule")) {                     rulesList.add(ruleParseFunction.apply(reader, configurations));                 } else {                     throw reader.unexpectedElement();	Replace Switch with If-Else
216	https://github.com/alibaba/nacos/pull/8022	1	readability	2022-03-30 01:25:11	Improve the code readability of TimerContext replace if with switch case	if (StringUtils.equals(level, LoggerUtils.DEBUG)) {             LoggerUtils.printIfDebugEnabled(logger, "{} cost time : {} ms", name, contextTime);         }         if (StringUtils.equals(level, LoggerUtils.INFO)) {             LoggerUtils.printIfInfoEnabled(logger, "{} cost time : {} ms", name, contextTime);         }         if (StringUtils.equals(level, LoggerUtils.TRACE)) {             LoggerUtils.printIfTraceEnabled(logger, "{} cost time : {} ms", name, contextTime);         }         if (StringUtils.equals(level, LoggerUtils.ERROR)) {             LoggerUtils.printIfErrorEnabled(logger, "{} cost time : {} ms", name, contextTime);         }         if (StringUtils.equals(level, LoggerUtils.WARN)) {             LoggerUtils.printIfWarnEnabled(logger, "{} cost time : {} ms", name, contextTime);         }	switch (level) {             case LoggerUtils.DEBUG:                 LoggerUtils.printIfDebugEnabled(logger, "{} cost time : {} ms", name, contextTime);                 break;             case LoggerUtils.INFO:                 LoggerUtils.printIfInfoEnabled(logger, "{} cost time : {} ms", name, contextTime);                 break;             case LoggerUtils.TRACE:                 LoggerUtils.printIfTraceEnabled(logger, "{} cost time : {} ms", name, contextTime);                 break;             case LoggerUtils.ERROR:                 LoggerUtils.printIfErrorEnabled(logger, "{} cost time : {} ms", name, contextTime);                 break;             case LoggerUtils.WARN:                 LoggerUtils.printIfWarnEnabled(logger, "{} cost time : {} ms", name, contextTime);                 break;             default:                 LoggerUtils.printIfErrorEnabled(logger, "level not found , {} cost time : {} ms", name, contextTime);                 break;         }	Replace If-Else with Switch
217	https://github.com/HouariZegai/Calculator/pull/28	1	readability	2021-01-04 21:41:50	Changing if-else-if ladder to switch statement for better readability	if (opt == '+') {             return x + y;         } else if (opt == '-') {             return x - y;         } else if (opt == '*') {             return x * y;         } else if (opt == '/') {             return x / y;         } else if (opt == '%') {             return x % y;         } else if (opt == '^') {             return Math.pow(x, y);         }	switch (opt){             case '+': return x + y;             case '-': return x - y;             case '*': return x * y;             case '/': return x / y;             case '%': return x % y;             case '^': return Math.pow(x , y);             default:                 inText.setFont(inText.getFont().deriveFont(Font.PLAIN));                 return y;         }	Replace If-Else with Switch
218	https://github.com/apache/geode/pull/2920	3	readability	2018-12-06 01:09:43	Approve ExpectedStrings by way of inspections -- ifs to switch, 	 if (type.equals("junit") || type.equals("java") || type.equals("query")) {	switch (type) {       case "junit":       case "java":       case "query":	Replace If-Else with Switch
219	https://github.com/heremaps/xyz-hub/pull/336	2	readability	2020-10-14 14:48:38	 code readability on viz.starselection	if( event.getSelection() != null && "*".equals( event.getSelection().get(0) ) )        event.setSelection(null); else if( event.getSelection() == null && !bDefaultSelectionHandling )        event.setSelection(Arrays.asList("id","type"));	if( event.getSelection() == null && !bDefaultSelectionHandling && !bSelectionStar )       event.setSelection(Arrays.asList("id","type"));	Unwrap unnecessary else
220	https://github.com/apache/doris/pull/7302	1	readability	2021-12-09 14:35:46	modify the control flow code to improve code readability. We can modify if and else to improve code readability.	if (cmd.hasOption('s') || cmd.hasOption("stat")) {                     BDBToolOptions bdbOpts = new BDBToolOptions(false, dbName, true, "", "", 0);                     return new CommandLineOptions(false, "", bdbOpts);                 } else {                     String fromKey = "";                     String endKey = "";                     int metaVersion = 0;                     if (cmd.hasOption('f') || cmd.hasOption("from")) {                         fromKey = cmd.getOptionValue("from");                         if (Strings.isNullOrEmpty(fromKey)) {                             System.err.println("from key is missing");                             System.exit(-1);                         }                     }                 } }	if (cmd.hasOption('s') || cmd.hasOption("stat")) {           BDBToolOptions bdbOpts = new BDBToolOptions(false, dbName, true, "", "", 0);           return new CommandLineOptions(false, "", bdbOpts); } String fromKey = ""; String endKey = ""; int metaVersion = 0; if (cmd.hasOption('f') || cmd.hasOption("from")) {        fromKey = cmd.getOptionValue("from");        if (Strings.isNullOrEmpty(fromKey)) {        System.err.println("from key is missing");        System.exit(-1); }	Unwrap unnecessary else
221	https://github.com/apache/geode/pull/2920	3	readability	2018-12-06 01:09:43	Unwrap unnecessary else.	Matcher m = ExpectedExceptionPattern.matcher(line);       if (m.find()) {         if (m.group(1).equals("add")) {           expectedExceptions.add(Pattern.compile(m.group(2)));         } else {           // assume add and remove are the only choices           expectedExceptions.remove(Pattern.compile(m.group(2)));         }         return null;       }	Matcher expectedExceptionMatcher = ExpectedExceptionPattern.matcher(line);     if (expectedExceptionMatcher.find()) {       expectedExceptionMatcherHandler(expectedExceptionMatcher);       return null;	Unwrap unnecessary else
222	https://github.com/spring-projects/spring-amqp/pull/2859	12	readability	2024-10-16 13:57:57	Improve condition for more readability some codebase conditions are too complex and we can make it simple for readability purpose.	if (value != null) {       accessor = new DirectFieldAccessor(value); } else if (i == tokens.length - 1) {       return null; } else {       throw new IllegalArgumentException("intermediate property '" + tokens[i] + "' is null"); }	if (value != null) {      accessor = new DirectFieldAccessor(value);      continue;  } if (i == tokens.length - 1) {         return null; } throw new IllegalArgumentException("intermediate property '" + tokens[i] + "' is null");	Unwrap unnecessary else
